/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
 -- left : -8.13

('right', 'green', None, 'left', 'left')
 -- forward : -0.09
 -- None : -3.65
 -- right : 0.00
 -- left : 0.12

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -29.55
 -- None : 1.64
 -- right : 0.00
 -- left : -30.16

('right', 'red', 'right', None, 'forward')
 -- forward : -30.02
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.87
 -- None : 1.85
 -- right : -0.19
 -- left : -9.79

('left', 'red', 'forward', 'left', None)
 -- forward : -9.43
 -- None : 1.68
 -- right : 0.38
 -- left : -8.94

('left', 'green', None, 'right', None)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.03
 -- left : 0.70

('left', 'red', 'right', 'right', None)
 -- forward : -10.07
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.59
 -- right : 1.28
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.16
 -- None : -4.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.40
 -- None : 0.00
 -- right : 1.29
 -- left : -7.42

('right', 'green', 'right', 'left', None)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.69
 -- left : -0.06

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.52
 -- None : -4.87
 -- right : 0.23
 -- left : 0.66

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.84
 -- None : 0.00
 -- right : 0.00
 -- left : -29.89

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.28
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -30.05
 -- None : 1.62
 -- right : -14.73
 -- left : -29.29

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.68

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -7.59

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -4.13
 -- right : 0.00
 -- left : 1.69

('left', 'red', 'right', 'left', None)
 -- forward : -7.28
 -- None : 1.66
 -- right : -0.51
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -6.91
 -- None : 0.00
 -- right : 0.27
 -- left : -29.57

('right', 'red', 'forward', None, 'left')
 -- forward : -7.71
 -- None : 2.00
 -- right : 1.55
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.22
 -- None : 0.62
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.42
 -- None : 1.57
 -- right : -15.55
 -- left : -29.68

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -4.38
 -- right : 1.41
 -- left : 1.01

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -19.23

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -29.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.44
 -- None : -3.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.96
 -- None : 1.81
 -- right : 0.26
 -- left : -9.91

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.82
 -- left : 0.84

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.76
 -- None : 2.17
 -- right : 0.55
 -- left : -9.61

('left', 'green', None, None, None)
 -- forward : 0.20
 -- None : -4.57
 -- right : 0.35
 -- left : 1.09

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -8.03
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 2.10
 -- right : -0.18
 -- left : -38.13

('left', 'red', 'left', None, 'right')
 -- forward : -8.96
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.75

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.71
 -- right : 0.00
 -- left : -29.67

('left', 'red', 'right', 'right', 'right')
 -- forward : -7.70
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -29.72
 -- None : 1.47
 -- right : -14.66
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.66
 -- None : 2.76
 -- right : -0.06
 -- left : -9.92

('right', 'green', None, 'left', 'forward')
 -- forward : 0.22
 -- None : -3.95
 -- right : 0.00
 -- left : 1.45

('forward', 'red', 'right', 'left', None)
 -- forward : -7.01
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : -29.61

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -4.18
 -- right : 1.10
 -- left : 0.83

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.36
 -- left : -0.14

('left', 'green', 'forward', None, None)
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.05
 -- left : -14.42

('left', 'red', None, 'right', None)
 -- forward : -8.06
 -- None : 1.40
 -- right : -0.33
 -- left : -8.03

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.98
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 1.04
 -- left : 1.94

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : -15.23

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.88

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : -15.70
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.32
 -- None : 1.97
 -- right : 0.00
 -- left : -29.91

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.43
 -- left : -37.30

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.13
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.56
 -- None : 2.23
 -- right : 0.55
 -- left : -7.06

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.70
 -- None : 0.00
 -- right : -15.53
 -- left : -29.72

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -3.04
 -- right : 1.40
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -29.25
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : -0.07
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -3.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.36

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.03
 -- None : -3.53
 -- right : 1.96
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.24
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.33
 -- None : -5.10
 -- right : 2.20
 -- left : 0.46

('right', 'red', 'left', None, None)
 -- forward : -10.41
 -- None : 0.90
 -- right : 2.05
 -- left : -10.49

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.70
 -- None : 1.66
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.94
 -- None : -3.65
 -- right : 0.00
 -- left : -14.75

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.51

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.23
 -- None : -3.26
 -- right : -0.26
 -- left : 2.38

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.96
 -- right : -14.52
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -30.37
 -- None : 0.00
 -- right : 2.33
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.28

('forward', 'green', None, 'left', 'right')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.45
 -- right : -20.00
 -- left : -36.58

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.55
 -- right : 2.07
 -- left : -0.10

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -15.05

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.22
 -- None : 0.00
 -- right : -15.54
 -- left : -30.46

('forward', 'red', 'left', None, None)
 -- forward : -10.45
 -- None : 2.16
 -- right : 0.68
 -- left : -9.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.10
 -- right : -0.19
 -- left : -38.41

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.80
 -- None : 0.00
 -- right : 2.42
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -4.32
 -- right : -0.08
 -- left : -14.57

('left', 'green', None, 'forward', None)
 -- forward : -0.25
 -- None : -4.86
 -- right : -0.21
 -- left : 1.47

('left', 'red', None, None, 'right')
 -- forward : -8.16
 -- None : 2.15
 -- right : 0.00
 -- left : -9.60

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.65
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.58
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -5.23
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.55
 -- None : -3.09
 -- right : 0.00
 -- left : -19.07

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -4.08
 -- right : 1.23
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -7.21

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : 1.71

('left', 'green', 'forward', 'left', None)
 -- forward : -0.15
 -- None : -4.49
 -- right : 0.16
 -- left : -14.85

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.45
 -- right : 0.23
 -- left : -14.44

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -29.56
 -- None : 2.03
 -- right : 0.00
 -- left : -29.68

('left', 'green', 'left', None, None)
 -- forward : 0.51
 -- None : 0.07
 -- right : 0.23
 -- left : 1.97

('right', 'green', 'right', 'left', 'forward')
